S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Age,Location,Education_Level,University_Tier
133,B.Tech,Civil,Excel,Design,Project Management,,Civil Engineer,33,Germany,Diploma,Tier 3
134,Ph.D,Data Science,SQL,Machine Learning,Data Analysis,AWS,Data Scientist,35,Germany,Bachelor,Tier 3
135,B.Tech,Civil,AutoCAD,Construction,Communication,,Civil Engineer,23,USA,Master,Tier 2
136,MBA,Sales,Leadership,Excel,Research,,Sales Manager,31,Germany,PhD,Tier 1
137,B.Tech,Operations,ERP,Analytics,Data Analysis,,Operations Manager,28,Germany,PhD,Tier 2
138,M.Tech,Data Science,SQL,Hadoop,Leadership,,Data Engineer,35,India,Bachelor,Tier 2
139,M.Tech,Electrical,Design,MATLAB,Leadership,,Electrical Engineer,27,Australia,Master,Tier 3
140,M.Tech,Management,Communication,Project Management,Research,PMP,Project Manager,24,Remote,Bachelor,Tier 2
141,MA,Media,Research,Content Strategy,Project Management,,Content Writer,33,Remote,PhD,Tier 1
142,B.Des,Design,Graphic Design,UI/UX,SQL,,UI/UX Designer,22,UK,Bachelor,Tier 3
143,B.Sc,Biotech,Data Analysis,Research,Leadership,,Biotech Researcher,124.4001379,USA,Bachelor,Tier 1
144,Ph.D,Data Science,TensorFlow,Machine Learning,Data Analysis,AWS,Machine Learning Engineer,28,Australia,PhD,Tier 2
145,MBA,Data Science,Data Analysis,SQL,Research,Google Cloud,Data Analyst,34,Canada,Diploma,Tier 2
146,MBA,Business,Stakeholder Mgmt,UML,Leadership,,Business Analyst,35,India,Master,Tier 1
147,MBA,Business,Communication,Excel,Research,,Business Analyst,36,Australia,Diploma,Tier 3
148,M.Tech,Civil,Design,AutoCAD,Communication,,Civil Engineer,29,Germany,Bachelor,Tier 3
149,MCA,Data Science,Pandas,Data Analysis,Python,,Data Scientist,32,USA,Master,Tier 2
150,MBA,Finance,Financial Modeling,SQL,HTML/CSS,,Financial Analyst,24,USA,Bachelor,Tier 2
151,B.Com,Finance,Excel,Financial Modeling,Communication,CFA,Financial Analyst,26,India,Diploma,Tier 3
152,M.Tech,Computer Science,Azure,Cloud,Project Management,Azure,Cloud Engineer,35,UK,Bachelor,Tier 1
153,B.Tech,Security,SIEM,Incident Response,Communication,,Security Analyst,25,Australia,Bachelor,Tier 2
154,M.Tech,Management,Project Management,Risk Mgmt,HTML/CSS,PMP,Project Manager,24,India,Bachelor,Tier 1
155,M.Tech,Mechanical,CAD,MATLAB,Python,,Mechanical Engineer,26,USA,PhD,Tier 2
156,BBA,Sales,CRM,Leadership,Research,,Sales Manager,25,Canada,Bachelor,Tier 2
157,MBA,Sales,Excel,Negotiation,Python,,Sales Manager,34,UK,Bachelor,Tier 2
158,MCA,Data Science,Statistics,Data Analysis,Project Management,,Data Scientist,31,Australia,Bachelor,Tier 2
159,B.Tech,Electrical,MATLAB,PLC,Excel,,Electrical Engineer,23,India,Bachelor,Tier 2
160,M.Tech,Electrical,MATLAB,Proteus,HTML/CSS,,Electrical Engineer,38,USA,Bachelor,Tier 3
161,B.Tech,Design,UI/UX,Figma,Project Management,,UI/UX Designer,30,Canada,Bachelor,Tier 2
162,MBA,HR,Excel,Payroll,Python,,HR Manager,32,USA,PhD,Tier 2
163,B.Tech,Business,Stakeholder Mgmt,Data Analysis,Leadership,,Business Analyst,28,UK,Master,Tier 3
164,MBA,HR,Excel,Recruitment,HTML/CSS,,HR Manager,29,India,Bachelor,Tier 2
165,B.Tech,Security,SIEM,Incident Response,Project Management,CCNA,Security Analyst,32,Remote,Master,Tier 2
166,BBA,Business,Excel,Sales,Excel,,Business Development Manager,27,India,Master,Tier 2
167,B.Tech,Security,Incident Response,Linux,HTML/CSS,CCNA,Security Analyst,27,Remote,Bachelor,Tier 3
168,M.Sc,Biotech,Research,Lab Techniques,HTML/CSS,,Biotech Researcher,29,Australia,PhD,Tier 3
169,B.Tech,Mechanical,MATLAB,Design,SQL,,Mechanical Engineer,38,USA,Master,Tier 2
170,Ph.D,Data Science,Machine Learning,Statistics,Communication,Google Cloud,Data Scientist,22,Germany,Master,Tier 1
171,M.Tech,Security,Linux,Network,Python,,Security Analyst,24,Remote,Bachelor,Tier 3
172,B.Tech,Operations,Leadership,ERP,SQL,,Operations Manager,24,USA,Master,Tier 2
173,Ph.D,Biotech,PCR,Research,HTML/CSS,,Biotech Researcher,26,Canada,Master,Tier 3
174,B.Tech,Chemical,Process Design,MATLAB,Research,,Chemical Engineer,35,UK,Diploma,Tier 2
175,M.Tech,Civil,Project Management,Surveying,Data Analysis,,Civil Engineer,29,Australia,Bachelor,Tier 3
176,BBA,Sales,Excel,Strategy,SQL,,Sales Manager,27,USA,Bachelor,Tier 2
177,B.Tech,Data Science,Python,Tableau,Leadership,Google Cloud,Data Analyst,32,Australia,Bachelor,Tier 2
178,MBA,Sales,CRM,Negotiation,SQL,,Sales Manager,26,Germany,Bachelor,Tier 2
179,MBA,Business,CRM,Communication,Project Management,,Business Development Manager,31,India,Master,Tier 2
180,M.Tech,Data Science,SQL,Python,Leadership,Google Cloud,Data Engineer,24,USA,Bachelor,Tier 2
181,BBA,Marketing,Social Media,Marketing,Excel,Google Cloud,Marketing Specialist,24,UK,Master,Tier 3
182,MBA,Marketing,Social Media,Excel,HTML/CSS,Google Cloud,Marketing Specialist,22,Germany,Bachelor,Tier 1
183,M.Tech,Chemical,Simulation,Excel,Project Management,,Chemical Engineer,28,Remote,Bachelor,Tier 1
184,MBA,Business,Data Analysis,Excel,Leadership,,Business Analyst,35,USA,Master,Tier 2
185,M.Tech,Data Science,Python,Machine Learning,Research,Google Cloud,Data Scientist,35,Germany,Master,Tier 2
186,MBA,Business,Excel,Communication,Research,PMP,Business Analyst,22,Remote,Master,Tier 2
187,BBA,HR,Payroll,Leadership,SQL,,HR Manager,22,USA,Diploma,Tier 2
188,B.Tech,Electrical,MATLAB,PLC,SQL,,Electrical Engineer,35,Canada,Master,Tier 3
189,MCA,Computer Science,Terraform,Cloud,Data Analysis,Azure,Cloud Engineer,28,USA,PhD,Tier 2
190,B.Tech,Operations,ERP,Supply Chain,Leadership,,Operations Manager,31,UK,Diploma,Tier 3
191,B.Tech,Civil,AutoCAD,Design,Leadership,,Civil Engineer,29,Canada,Bachelor,Tier 3
192,Ph.D,Biotech,Research,PCR,Project Management,,Biotech Researcher,35,UK,Master,Tier 2
193,B.Tech,Mechanical,MATLAB,SolidWorks,Project Management,,Mechanical Engineer,31,USA,Master,Tier 2
194,M.Tech,Data Science,ETL,Spark,Research,Google Cloud,Data Engineer,28,Remote,Master,Tier 3
195,M.Tech,Data Science,Machine Learning,PyTorch,Research,AWS,Machine Learning Engineer,,Remote,Bachelor,Tier 2
196,M.Tech,Mechanical,Design,SolidWorks,Data Analysis,,Mechanical Engineer,31,USA,Master,Tier 2
197,M.Tech,Data Science,Data Analysis,Python,Excel,,Data Scientist,22,USA,PhD,Tier 1
198,B.Tech,Electrical,Circuits,Proteus,Research,,Electrical Engineer,30,UK,Bachelor,Tier 3
199,B.Com,Finance,Financial Modeling,Accounting,HTML/CSS,CFA,Financial Analyst,29,UK,Bachelor,Tier 1
200,MBA,Data Science,Excel,Python,SQL,,Data Analyst,26,India,Bachelor,Tier 3
201,B.Tech,Design,HTML/CSS,UI/UX,Leadership,,UI/UX Designer,32,Australia,Master,Tier 2
202,BBA,HR,Payroll,Leadership,Communication,,HR Manager,23,Canada,Diploma,Tier 3
203,BBA,Sales,Strategy,Excel,Python,,Sales Manager,21,Germany,Bachelor,Tier 2
204,M.Tech,Civil,Excel,Design,Project Management,,Civil Engineer,24,India,Bachelor,Tier 2
205,MCA,Data Science,Data Analysis,Pandas,HTML/CSS,Google Cloud,Data Scientist,34,Canada,Bachelor,Tier 2
206,BBA,HR,Labor Laws,Recruitment,Project Management,,HR Manager,21,Germany,Bachelor,Tier 2
207,B.Tech,Data Science,Python,PowerBI,Project Management,,Data Analyst,26,India,Master,Tier 1
208,MBA,HR,Recruitment,Labor Laws,Leadership,,HR Manager,26,India,Bachelor,Tier 3
209,MBA,Finance,Accounting,Financial Modeling,SQL,CFA,Financial Analyst,33,Canada,Master,Tier 1
210,MBA,Business,Communication,CRM,SQL,,Business Development Manager,35,Remote,Master,Tier 2
211,B.Com,Business,Stakeholder Mgmt,Data Analysis,Excel,,Business Analyst,25,India,Bachelor,Tier 2
212,M.Tech,Civil,AutoCAD,Excel,Data Analysis,,Civil Engineer,28,Germany,Bachelor,Tier 1
213,MBA,Sales,Negotiation,Strategy,Project Management,,Sales Manager,23,USA,Bachelor,Tier 2
214,BBA,HR,Leadership,Payroll,Communication,,HR Manager,31,UK,Bachelor,Tier 2
215,MBA,Design,Graphic Design,UI/UX,Research,,UI/UX Designer,32,Remote,Master,Tier 3
216,B.Tech,Business,UML,Excel,Communication,PMP,Business Analyst,37,Germany,Bachelor,Tier 2
217,B.Tech,Operations,Supply Chain,Excel,Communication,,Operations Manager,27,Australia,Bachelor,Tier 2
218,M.Tech,Data Science,Pandas,SQL,Research,,Data Scientist,37,Germany,Bachelor,Tier 2
219,MBA,Business,Negotiation,Excel,Leadership,,Business Development Manager,35,India,Master,Tier 2
220,M.Tech,Management,Project Management,Risk Mgmt,SQL,Scrum,Project Manager,22,Remote,Bachelor,Tier 2
221,Ph.D,Biotech,Lab Techniques,Biology,Research,,Biotech Researcher,23,Canada,PhD,Tier 2
222,B.Sc,Biotech,Data Analysis,Research,Project Management,,Biotech Researcher,25,India,Bachelor,Tier 2
223,MBA,Management,Communication,Scrum,Excel,PMP,Scrum Master,30,Germany,Master,Tier 2
224,M.Sc,Biotech,PCR,Documentation,Excel,,Biotech Researcher,33,India,Bachelor,Tier 2
225,MBA,Operations,Supply Chain,Planning,SQL,,Supply Chain Manager,23,Australia,Bachelor,Tier 3
226,B.Tech,Chemical,Safety,Chemistry,Excel,,Chemical Engineer,32,USA,Bachelor,Tier 2
227,B.Tech,Security,Network,Linux,Leadership,CCNA,Security Analyst,34,USA,Master,Tier 2
228,B.Tech,Electrical,Circuits,Proteus,Research,,Electrical Engineer,29,Germany,Diploma,Tier 2
229,M.Tech,Electrical,Circuits,Power Systems,Data Analysis,,Electrical Engineer,31,Canada,Bachelor,Tier 1
230,B.Tech,Data Science,ETL,Python,Research,,Data Engineer,27,UK,Master,Tier 3
231,MBA,Data Science,Data Analysis,Excel,Research,AWS,Data Analyst,26,India,Master,Tier 2
232,B.Tech,Mechanical,Project Mgmt,Thermodynamics,Python,,Mechanical Engineer,31,USA,Bachelor,Tier 2
233,M.Tech,Security,SIEM,Incident Response,,,Security Analyst,36,India,Bachelor,Tier 3
234,B.Tech,Electrical,Design,Circuits,Leadership,,Electrical Engineer,27,Canada,Bachelor,Tier 2
235,M.Tech,Electrical,Circuits,MATLAB,Communication,,Electrical Engineer,33,USA,Bachelor,Tier 2
236,M.Tech,Electrical,Power Systems,Design,Communication,,Electrical Engineer,25,Germany,Bachelor,Tier 1
237,MBA,HR,Recruitment,Payroll,Communication,,HR Manager,34,Australia,Bachelor,Tier 3
238,MBA,Business,Data Analysis,Communication,Python,PMP,Business Analyst,35,USA,Diploma,Tier 1
239,MBA,Business,Sales,CRM,Excel,,Business Development Manager,28,India,Bachelor,Tier 2
240,MBA,Business,CRM,Sales,SQL,,Business Development Manager,30,Canada,Master,Tier 3
241,B.Tech,Security,SIEM,Security,Project Management,,Security Analyst,34,Remote,Master,Tier 3
242,BBA,Marketing,Social Media,SEO,Leadership,,Marketing Specialist,36,USA,PhD,Tier 1
243,Ph.D,Biotech,Data Analysis,Documentation,Communication,,Biotech Researcher,24,Canada,Bachelor,Tier 2
244,MBA,Design,UI/UX,Graphic Design,Communication,,UI/UX Designer,28,Australia,Bachelor,Tier 2
245,B.Sc,Biotech,PCR,Biology,Research,,Biotech Researcher,23,Remote,Master,Tier 3
246,B.Tech,Operations,Operations,Leadership,Excel,,Operations Manager,27,Australia,Master,Tier 2
247,MBA,Business,Excel,CRM,SQL,,Business Development Manager,29,Remote,Master,Tier 2
248,M.Tech,Chemical,Process Design,Simulation,HTML/CSS,,Chemical Engineer,27,Australia,Bachelor,Tier 2
249,M.Tech,Electrical,Networking,Routers,Excel,CCNA,Network Engineer,27,Remote,PhD,Tier 2
250,M.Tech,Data Science,Spark,Python,HTML/CSS,Google Cloud,Data Engineer,30,India,Bachelor,Tier 3
251,B.Tech,Data Science,Hadoop,Spark,Communication,Google Cloud,Data Engineer,23,Germany,Master,Tier 3
252,B.Tech,Chemical,Safety,Process Design,HTML/CSS,,Chemical Engineer,27,Remote,Bachelor,Tier 2
253,B.Tech,Data Science,SQL,Hadoop,Python,,Data Engineer,25,Australia,Bachelor,Tier 2
254,BBA,Business,Communication,Negotiation,Data Analysis,,Business Development Manager,26,USA,Bachelor,Tier 2
255,B.Tech,Business,SQL,UML,Excel,,Business Analyst,26,India,PhD,Tier 3
256,B.Sc,Data Science,Excel,Python,Data Analysis,,Data Analyst,33,Australia,Bachelor,Tier 2
257,M.Tech,Computer Science,Cloud,Python,Research,AWS,Cloud Engineer,24,Australia,Bachelor,Tier 3
258,M.Tech,Electrical,Routers,Networking,Leadership,CCNA,Network Engineer,24,India,Master,Tier 3
259,M.Tech,Data Science,Statistics,Data Analysis,HTML/CSS,Google Cloud,Data Scientist,,UK,Bachelor,Tier 3
260,B.Tech,Civil,Construction,Excel,Leadership,,Civil Engineer,25,Germany,Bachelor,Tier 1
261,M.Tech,Electrical,Circuits,Proteus,SQL,,Electrical Engineer,22,India,Bachelor,Tier 2
262,MBA,Marketing,Communication,SEO,Project Management,,Marketing Specialist,22,USA,Master,Tier 3
263,MBA,HR,Leadership,Payroll,HTML/CSS,,HR Manager,28,Canada,Master,Tier 3
264,M.Tech,Chemical,Process Design,Simulation,Python,,Chemical Engineer,27,USA,Diploma,Tier 2
265,M.Sc,Biotech,Research,PCR,HTML/CSS,,Biotech Researcher,32,UK,Master,Tier 2
